<https://dahcc.idlab.ugent.be/Protego/_participant1/obs17> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838608462,19,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:23.830Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs18> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838609283,20,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:24.641Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs19> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838610092,21,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:25.453Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs20> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838610896,22,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:26.264Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs21> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838611705,23,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:27.074Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs22> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838612513,24,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:27.886Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs23> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838613335,25,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:28.697Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs24> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838614145,26,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:29.508Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs25> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838614953,27,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:30.318Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs26> <https://saref.etsi.org/core/hasValue> "78.36375947785181"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838615767,28,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:31.130Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs27> <https://saref.etsi.org/core/hasValue> "79.9963383009415"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838616576,29,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:31.941Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs28> <https://saref.etsi.org/core/hasValue> "76.79648480986009"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838617386,30,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:32.752Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs29> <https://saref.etsi.org/core/hasValue> "81.69838969750627"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838618199,31,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:33.563Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs30> <https://saref.etsi.org/core/hasValue> "85.3294256248816"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838619009,32,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:34.375Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs31> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838619815,33,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:35.186Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs32> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838620633,34,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:35.997Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs33> <https://saref.etsi.org/core/hasValue> "85.3294256248816"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838621440,35,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <https://saref.etsi.org/core/hasTimestamp> "2026-05-15T09:49:36.808Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs34> <https://saref.etsi.org/core/hasValue> "83.47443991781107"^^<http://www.w3.org/2001/XMLSchema#float> .

1778838622255,36,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs35> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs35> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs35> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
